id,premise,hypothesis,lang_abv,language,label
d72c9bec27,Ú¯ÛØ±Û ÙÛÙÛ Ø±ÙÚ¯ Ú©Ø§ ÙØ§ÙÛÙ Ù¾ÚØ§Ø³ Ø³ÙÛØ¯ Ø³ØªØ§Ø±ÙÚº ÙÛÚº Ú¯Ú¾Ø±Û ÛÙØ¦Û Ø§ÛÚ© ÙÚ©ÙÙ Ø±ÙÚ¯ÛÙ  ØµØ¯Ø§Ø±ØªÛ ÙÛØ± Ú©Û Ø³Ø§ØªÚ¾ Ø³Ø¬Ø§ ÛÙØ§ ÛÛ.,Ø±Ú¯ ÙØ·Ø± ÙÛÚº ÚÚ¾ ÙÙ¹ ÛÛ.,ur,Urdu,1
0deea2ca5e,"Î ÎÎ±ÏÎ¿Î»Î­ÏÎ½ ÎµÏÎ¹ÏÎ­Î¸Î·ÎºÎµ ÎºÎ±Î¹ ÎºÎ±ÏÎ­ÏÏÏÎµÏÎµ ÏÎ¿Î½ Î¹ÎµÏÏ Î½Î±Ï ÏÎ·Ï ÎÎ±ÏÎ±Î»Î¿Î½Î¯Î±Ï, ÏÎ¿ Î¼Î¿Î½Î±ÏÏÎ®ÏÎ¹ ÏÎ¿Ï Montserrat.",Î ÎÎ±ÏÎ¿Î»Î­Î¿Î½ÏÎ±Ï Î­Î´ÎµÎ¹Î¾Îµ Î­Î»ÎµÎ¿Ï ÏÏÎ¿ Î¼Î¿Î½Î±ÏÏÎ®ÏÎ¹ ÏÏÎ¿ ÎÎ¿Î½ÏÏÎµÏÎ¬Ï ÎµÏÎµÎ¹Î´Î® ÏÎµÎ²ÏÏÎ±Î½ ÏÎ¿ÏÏ Î¹ÎµÏÎ¿ÏÏ Î½Î±Î¿ÏÏ.,el,Greek,2
6652c09b08,"ÐÐ¾Ð¿ÑÐ»Ð½Ð¸ÑÐµÐ»Ð½Ð¾ ÐºÐ°Ð¿Ð¸ÑÐ°Ð»Ð¸Ð·Ð¸ÑÐ°Ð½Ðµ Ð½Ð° Ð¾Ð±ÑÐµÐ³Ð½Ð°ÑÐ¸ÑÐµ Ð¾ÑÐ½Ð¾ÑÐµÐ½Ð¸Ñ Ð¼ÐµÐ¶Ð´Ñ ÐÑÐ¸ÑÐ¸Ñ Ð¢ÐµÐ»ÐµÐºÐ¾Ð¼ Ð¸ ÐÐ¼ Ð¡Ð¸ ÐÐ¹, Ð¸ Ð¾ÑÐµÑÑÐ°ÑÐ° Ð½Ð° Ð£ÑÑÐ»Ð´ÐÐ¾Ð¼ Ð¾Ñ 30 Ð¼Ð»ÑÐ´. Ð´Ð¾Ð»Ð°ÑÐ° Ð·Ð° EÐ¼Ð¡Ð¸ÐÐ¹ ÑÐµ Ð¾ÐºÐ°Ð·Ð° Ð¿Ð¾-Ð²Ð¸ÑÐ¾ÐºÐ° Ð¾Ñ ÑÐ°Ð·Ð¸ Ð½Ð° ÐÐ¢.",BT Ð¿ÑÐµÐ´Ð»Ð¾Ð¶Ð¸ 20 Ð¼Ð¸Ð»Ð¸Ð°ÑÐ´Ð° Ð·Ð° MCT.,bg,Bulgarian,1
248cf61be2,"En tant que membre du Cercle intÃ©rieur, vous pouvez vous attendre Ã  obtenir parmi les meilleurs siÃ¨ges du stand d'examen pour la plus grande cÃ©lÃ©bration de la dÃ©mocratie au monde - la 52e inauguration prÃ©sidentielle amÃ©ricaine.",Le but de l'investiture prÃ©sidentielle amÃ©ricaine est de cÃ©lÃ©brer les dictatures du monde,fr,French,2
0678da93b0,"Î¤Î± Î£Î±Î²Î²Î±ÏÎ¿ÎºÏÏÎ¹Î±ÎºÎ± Î¼ÏÎ¿ÏÎµÎ¯ÏÎµ Î½Î± ÏÏÎ³ÎºÎµÎ½ÏÏÏÏÎµÏÎµ ÏÎ¿ÏÏ Î½ÏÏÏÎ¹Î¿ÏÏ ÏÏÎ¿ Parque de Palapas, ÏÏÎ¿Ï ÏÎ± ÏÏÎµÎ»Î­ÏÎ· ÏÎ¿Ï rock, salsa ÎºÎ±Î¹ ÏÎ·Ï Î»Î±ÏÎºÎ®Ï Î¼Î¿ÏÏÎ¹ÎºÎ®Ï Î¼ÏÎ¿ÏÎ¿ÏÎ½ Î½Î± ÏÏÎ½Î´ÏÎ±ÏÏÎ¿ÏÎ½ ÏÎµ Î¼Î¹Î± ÏÎ±Î¿ÏÎ¹ÎºÎ® ÏÎ±ÏÎ±ÏÏÎ½Î¯Î±.","ÎÎµÎ½ ÏÏÎ­ÏÎµÎ¹ ÏÎ¿ÏÎ­ Î½Î± ÏÎ±Ï ÏÏÎ¿ Parque de Palapas, Î±ÏÎ±Î³Î¿ÏÎµÏÎµÏÎ±Î¹.",el,Greek,2
96e3eb70b6,Ø§ÙØ¥Ø´Ø§Ø±Ø© Ø§ÙÙØ­ÙØ¯Ø© Ø¹ÙÙ Ø§ÙØ¥Ø·ÙØ§Ù Ø§ÙØªÙ ÙØ¯ÙÙ ÙØ§ÙØªÙ ØªØ°ÙØ± Ø§ÙÙØ·Ø§Ø¹ ÙÙ (ÙØªØ§Ø¨ Ø§ÙØ¨Ø·Ø±ÙÙ Ø§ÙÙØ§Ø±ÙÙØ§ØªÙØ±Ù) ÙÙÙ ØºØ§ÙØ¶Ø© Ø¥ÙÙ Ø­Ø¯ ÙØ§ ÙÙ Ø­ÙØ« Ø§ÙØªÙØ§ØµÙÙ.,Ø§ÙÙØ±Ø¬Ø¹ Ø§ÙØ°Ù ÙØ¯ÙÙ ÙÙØªÙÙ.,ar,Arabic,2
f00bac03d1,"Karibu na matukio ya awali na bado kutoa ushahidi wazi zaidi kwa siku za Klondike, boomtown ya Dawson City ilijitokeza mwaka wa 1951 kwa kituo cha usafiri na mawasiliano cha Whitehorse kama mji mkuu.","Kule Whitehorse, gari za farasi ndizo zilitumika kwa usafiri.",sw,Swahili,1
33614dab0f,Mradi tu huna pingamizi kuonyeshwa na wataalam wakazi wenye umri wa miaka kumi.,Vijana wa miaka kumi wanajua yote kuhusu sayansi.,sw,Swahili,1
75d53e772c,"ÐÐ½ Ð±ÑÐ» ÑÐ°Ðº ÑÑÐ¾Ð½ÑÑ, ÑÑÐ¾ Ð¿Ð¾Ð²ÑÑÐ¸Ð» ÑÐ²Ð¾Ð¹ Ð²ÑÐ»ÑÐ¹ Ð³Ð¾Ð»Ð¾Ñ.",ÐÐ½ Ð¿Ð¾Ð½Ð¸Ð·Ð¸Ð» Ð³Ð¾Ð»Ð¾Ñ Ð´Ð¾ ÑÐµÐ¿Ð¾ÑÐ°.,ru,Russian,2
ba3cc9b923,"Viá»c theo Äuá»i háº¡nh phÃºc tá»± nhiÃªn, ÄÆ°á»£c tá» chá»©c trong TuyÃªn ngÃ´n, nhÆ°á»ng chá» cho Äáº·c Äiá»m chÃ­nh cá»§a Äá»nh nghÄ©a tÃ i sáº£n cá»§a phÃ¡p luáº­t.",TuyÃªn ngÃ´n nÃ³i ráº±ng báº¡n nÃªn theo Äuá»i háº¡nh phÃºc á» ngÆ°á»i báº¡n yÃªu vÃ  nÆ¡i báº¡n lÃ m viá»c.,vi,Vietnamese,1
da30031ea7,"Abgesehen von der ÃberprÃ¼fung mehrerer offizieller Aufzeichnungen, Ã¼berprÃ¼fte die tschechische Regierung auch Ãberwachungsfotos, die auÃerhalb der irakischen Botschaft gemacht wurden.",Die tschechische Regierung hatte kein Ãberwachungsmaterial.,de,German,2
24bd10dca2,"ÐÑÐ»Ð¸ Ð²ÐµÑÐ¸ÑÑ ÑÐµÐºÐ»Ð°Ð¼Ð½ÑÐ¼ ÑÐ¾Ð¾Ð±ÑÐµÐ½Ð¸ÑÐ¼, Ð² Ð¿ÐµÑÐ²Ð¾Ð¼ Ð¸Ð· Ð½Ð¸Ñ ÑÐ¾Ð´ÐµÑÐ¶Ð¸ÑÑÑ 2000 ÑÐ»Ð¾Ð², Ð° Ð²Ð¾ Ð²ÑÐ¾ÑÐ¾Ð¼ 2700, Ð½Ð¾ Ð¸Ð½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ð¸ Ð² ODNW (ÐÐºÑÑÐ¾ÑÐ´ÑÐºÐ¾Ð¼ ÑÐ»Ð¾Ð²Ð°ÑÐµ Ð½Ð¾Ð²ÑÑ ÑÐ»Ð¾Ð²) Ð±Ð¾Ð»ÑÑÐµ - Ð¿Ð¾ Ð¼Ð¾Ð¸Ð¼ Ð¿Ð¾Ð´ÑÑÐµÑÐ°Ð¼, Ð¿Ð¾ ÐºÑÐ°Ð¹Ð½ÐµÐ¹ Ð¼ÐµÑÐµ, Ð½Ð° 30 Ð¿ÑÐ¾ÑÐµÐ½ÑÐ¾Ð².","ÐÐ¾ Ð¼Ð¾Ð¸Ð¼ Ð¿Ð¾Ð´ÑÑÐµÑÐ°Ð¼, Ñ ODNW Ð±Ð¾Ð»ÑÑÐµ Ð¸Ð½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ð¸, Ð±Ð¾Ð»ÑÑÐµ Ð¸Ð½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ð¸, ÑÐµÐ¼ Ð¿ÑÐµÐ´Ð»Ð°Ð³Ð°ÐµÑÑÑ Ð² ÑÐµÐºÐ»Ð°Ð¼Ðµ.",ru,Russian,1
7883e88630,"Ð¢Ð¾Ð½ÑÑ Ð½Ð° Ð¿Ð¾Ð¿ÑÐ°Ð²ÐºÐ°ÑÐ° Ð¾ÑÑÐ°Ð²Ð° Ð¿Ð¾ÑÑÐ¸ÑÐµÐ»ÐµÐ½ Ð¾ÑÐ½Ð¾ÑÐ½Ð¾ ÐºÐ¾Ð½ÑÑÐ¾Ð»Ð° Ð½Ð° Ð¸Ð·Ð±Ð¸ÑÐ°ÑÐµÐ»Ð½Ð¸Ñ Ð¿ÑÐ¾ÑÐµÑ Ð¾Ñ ÑÑÑÐ°Ð½Ð° Ð½Ð° ÑÐ°ÑÐ¾Ð²ÐµÑÐµ, Ð´Ð¾ÑÐ¸ Ð·Ð° Ð½Ð°ÑÐ¸Ð¾Ð½Ð°Ð»Ð½Ð¸ Ð¿Ð¾Ð·Ð¸ÑÐ¸Ð¸.","Ð©Ð°ÑÐ¸ÑÐµ Ð¿ÑÐ¾Ð¼ÐµÐ½ÑÑ Ð¸Ð·Ð±Ð¸ÑÐ°ÑÐµÐ»Ð½Ð¸Ñ ÑÐ¸ Ð¿ÑÐ¾ÑÐµÑ, ÐºÐ¾Ð³Ð°ÑÐ¾ ÑÐ¼ÐµÑÐ½Ð°Ñ Ð·Ð° Ð¿Ð¾Ð´ÑÐ¾Ð´ÑÑÐ¾.",bg,Bulgarian,1
5805de5451,Ø³Ù¹ÛÙÙ Ø§Û. ÙÛÙÚ Ø¨Ø±Ú¯ ÙÛ Ø§Ù¾ÙÛ Ø­Ø§ÙÛÛ ÙØ¶ÙÙÙ ÙÛÚº Ø¹Ø§Ù Ø§Ø­Ø³Ø§Ø³ Ú©Û ÙØ¦Û Ø®Ø·Ø±Û Ø³Û Ø¨Û Ø­Ø¯ ÙØ¸Ø± Ø§ÙØ¯Ø§Ø² Ú©ÛØ§.,Ø§Ø³Ù¹ÛÙÙ Ø§ÛÛ ÙÛÙÚØ²Ø¨Ø±Ú¯ ÙÛ ÛÛ Ø¸Ø§Ø¨Ø± Ú©Ø±Ø¯ÛØ§ Ú©Û ÙÛ ÙÛÙ Ø¹Ø§ÙÛ Ú©Û Ù¾Ø±ÙØ§Û ÙÛÛÚº Ú©Ø±ØªÛ ÛÛÚºÛ,ur,Urdu,0
105114b773,è½ç¶ç©çæ°æ®åºå¯è½ä¼åå¶ä»çä¸äºææ¥ç®æ¥ï¼ä½å®ä¹ä¸åªæ¯èä¸å¥å°åå½ä¼é¢å¯¼ä»¬åç®æ¥ã,å½ä¼é¢å¯¼äººæ¯å¨è³å°è·å¾ä¸æ¬¡ç®æ¥ã,zh,Chinese,1
f75722575c,Program 1990 yÄ±lÄ±nda Elton T. Ridley SeÃ§kin Hizmet ÃdÃ¼lÃ¼nÃ¼ kurdu.,BÃ¼yÃ¼k bir baÄÄ±Å aldÄ±klarÄ± iÃ§in ÃdÃ¼lÃ¼ 1990'da baÅlattÄ±lar.,tr,Turkish,1
605165ba6a,é£ä¹ä¸ºä»ä¹çè¨ä»¥è¿æ ·ç¯ççéåº¦çäº§å¢ï¼,ä¸ºä»ä¹çè¨ä»¥å¦æ­¤ç¼æ¢çéåº¦çäº§ï¼,zh,Chinese,2
09d2473b81,"De plus, aujourdâhui, les Ã©diteurs donnent aux chercheurs plus facilement accÃ¨s aux disques et aux bandes contenant du texte.",Les Ã©diteurs ne veulent pas donner aux chercheurs les bandes du texte car elles pourraient Ãªtre publiÃ©es trop tÃ´t.,fr,French,1
cb65b07dd8,à¹à¸à¸à¹à¸²à¸à¹à¸¨à¸£à¸©à¸à¸à¸´à¸à¸à¸²à¸£à¸à¸¥à¸±à¸à¹à¸à¸¥à¸à¸à¸¸à¸à¹à¸«à¸¡à¹ à¸à¸°à¹à¸à¸´à¸à¸­à¸°à¹à¸£à¸à¸¶à¹à¸à¸«à¸²à¸à¹à¸£à¸²à¸ªà¸²à¸¡à¸²à¸£à¸à¸ªà¸£à¹à¸²à¸à¸à¸§à¸²à¸¡à¹à¸à¹à¹à¸à¸£à¸µà¸¢à¸à¸à¸²à¸à¸ªà¸´à¸à¸à¹à¸²à¹à¸¥à¸°à¸à¸¥à¸±à¸à¹à¸à¸à¹à¸²à¸à¸à¸à¸à¸³à¸à¸²à¸à¹à¸à¸´à¸¡à¸à¸µà¹à¹à¸¥à¸´à¸à¸à¹à¸²à¸à¹à¸à¹à¸¥à¹à¸§ à¹à¸¡à¸·à¹à¸­à¹à¸à¹à¸à¹à¸à¹à¸à¸à¸±à¹à¸à¸à¹à¹à¸à¸£à¸µà¸¢à¸à¹à¸ªà¸¡à¸·à¸­à¸à¹à¸£à¸²à¸ªà¸²à¸¡à¸²à¸£à¸à¹à¸à¹à¸à¸à¸¥à¹à¸­à¸à¹à¸à¸´à¹à¸¥à¹à¸¥à¸°à¸à¸¥à¹à¸à¸£à¹à¸à¹à¸¡à¸²à¸à¸à¸§à¹à¸²à¸à¸­à¸à¹à¸£à¸´à¹à¸¡à¸à¸¥à¸¹à¸à¹à¸à¹à¹à¸£à¸à¹à¸ªà¸µà¸¢à¸­à¸µà¸,à¹à¸£à¸²à¸ªà¸²à¸¡à¸²à¸£à¸à¸à¸·à¹à¸­à¸à¸²à¸¢à¹à¸à¹à¸à¸±à¸à¸à¸¸à¸à¸à¸,th,Thai,1
f954fc5a9c,Hizmet verdiÄimiz Ã§ocuklarÄ±n% 30'undan fazlasÄ± kamp Ã¼cretini karÅÄ±layamÄ±yor.,Neredeyse her bir kampÃ§Ä± katÄ±lmak iÃ§in Ã¼creti Ã¶deyebildi.,tr,Turkish,2
9275255ab8,æè¢«è¿«ï¼å¥¹åè¯äºä»ã,å¥¹æå°ååï¼å ä¸ºæå¾å¤æåæéå³å°å°æ¥ã,zh,Chinese,1
bc4697aea9,4 Ð°Ð²Ð³ÑÑÑÐ° ÐÑÐµÐ·Ð¸Ð´ÐµÐ½Ñ ÐÑÑ Ð½Ð°Ð¿Ð¸ÑÐ°Ð» ÐÑÐµÐ·Ð´Ð¸Ð´ÐµÐ½ÑÑ ÐÑÑÐ°ÑÑÐ°ÑÑ Ð·Ð°Ð¿ÑÐ¾ÑÐ¸ÑÑ ÐµÐ³Ð¾ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶ÐºÑ Ð² Ð±Ð¾ÑÑÐ±Ðµ Ñ ÑÐµÑÑÐ¾ÑÐ¸Ð·Ð¼Ð¾Ð¼ Ð¸ Ð¸Ð·ÑÑÐ²Ð¸ÑÑ Ð¶ÐµÐ»Ð°Ð½Ð¸Ðµ ÐÐ°ÐºÐ¸ÑÑÐ°Ð½Ð° Ð°ÐºÑÐ¸Ð²Ð½Ð¾ Ð²ÑÑÑÑÐ¿Ð¸ÑÑ Ð¿ÑÐ¾ÑÐ¸Ð² ÐÐ»Ñ-ÐÐ°Ð¸Ð´Ñ.,Ð£ Ð¿ÑÐµÐ·Ð¸Ð´ÐµÐ½ÑÐ° ÐÑÑÐ° ÐºÐ¾Ð½ÑÐ°ÐºÑÐ° Ñ Ð¿ÑÐµÐ·Ð¸Ð´ÐµÐ½ÑÐ¾Ð¼ ÐÑÑÐ°ÑÐ°ÑÐ¾Ð¼ Ð½Ðµ Ð±ÑÐ»Ð¾.,ru,Russian,2
31637cc74e,Ð¡Ð½Ð¸Ð¼ÐºÐ° Ð½Ð° ÐÐ¸Ð» ÐÐ»Ð¸Ð½ÑÑÐ½ Ð² ÑÑÐ´ÑÑÐ¶Ð°Ð½Ð¸ÐµÑÐ¾ Ð½Ð° Slate Ð¾Ñ ÐÐµÐ²Ð¸Ð½ ÐÐ°Ð¼Ð°ÑÐº/Ð Ð¾Ð¹ÑÐµÑÑ.,Ð¡ÑÐ´ÑÑÐ¶Ð°Ð½Ð¸ÐµÑÐ¾ Ð½Ð° Ð¡Ð»ÐµÐ¹Ñ ÑÑÐ´ÑÑÐ¶Ð° ÑÐ½Ð¸Ð¼ÐºÐ° Ð½Ð° Ð¿ÑÐµÐ·Ð¸Ð´ÐµÐ½ÑÐ° ÐÐ»Ð¸Ð½ÑÑÐ½.,bg,Bulgarian,0
41b47b7647,Ú©ÛÙÛÚØ§ Ú©Û Ø¯Ù ÙØ¹Ø±ÙÙ ÙÙØ¨ÙÙ ØªØ§Ø±ÛØ® Ú©Û ÙØµÙÙÛÙØ Ù¾ÛÙ¹Ø± Ø³Û ÙÛÙÙØ§Ù Ø§ÙØ± Ù¾ÛØ¦Ø± Ø¨Ø±Ù¹ÙÙ ØªÙØ±ÛØ¨Ø§ Ú©Ø§ÙÙ Ú©Ø§ÙÙÚº Ú©Ø§ Ø§Ø³ØªØ¹ÙØ§Ù Ú©Ø±ØªÛ ÛÛÚº Ø¬Ù Ø§ÙÚ¾ÙÚº ÙÛ Ú©ÛÙÛÚØ§ Ú©Û Ø´ÙØ§Ù Ù¾Ø± ÙÚ©Ú¾ ÙÛ ÛÛÚº.,Peter C. Newman aur Pierre Berton Canadian tareekh k kafi mashhoor musanif han.,ur,Urdu,0
5b0fbe248b,"ÐÑ Ð½Ð°ÑÑÐ¾Ð»ÑÐºÐ¾ Ð¿ÑÐ¸Ð²ÑÐºÐ»Ð¸ ÑÐ»ÑÑÐ°ÑÑ, ÐºÐ°Ðº Ð°Ð¼ÐµÑÐ¸ÐºÐ°Ð½ÑÐºÐ¸Ðµ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ð¸ Ð¶Ð°Ð»ÑÑÑÑÑ Ð½Ð° Ð¸Ð½Ð¾ÑÑÑÐ°Ð½Ð½ÑÑ ÐºÐ¾Ð½ÐºÑÑÐµÐ½ÑÐ¸Ñ, ÑÑÐ¾ Ð¾Ð±Ð²Ð¸Ð½ÐµÐ½Ð¸Ñ, ÐºÐ¾ÑÐ¾ÑÑÐµ Ð²ÑÐ´Ð²Ð¸Ð³Ð°ÐµÑ Kodak Ð¿Ð¾ÑÐ»Ðµ ÑÐ²Ð¾ÐµÐ³Ð¾ Ð¿Ð¾ÑÐ°Ð¶ÐµÐ½Ð¸Ñ, Ð²Ð¾ÑÐ¿ÑÐ¸Ð½Ð¸Ð¼Ð°ÑÑÑÑ ÐºÐ°Ðº Ð¾ÑÐµÑÐµÐ´Ð½Ð¾Ð¹ ÑÐºÑÐ»ÐµÐ¶.",ÐÐ½Ð¾ÑÑÑÐ°Ð½Ð½Ð°Ñ ÐºÐ¾Ð½ÐºÑÑÐµÐ½ÑÐ¸Ñ ÑÐ¾ÐºÑÑÑÐ¸Ñ Ð°Ð¼ÐµÑÐ¸ÐºÐ°Ð½ÑÐºÐ¸Ðµ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ð¸.,ru,Russian,1
707d49c45b,à¤à¤°à¥à¤®à¤¿à¤ à¤à¤° à¤à¤¿à¤¸à¥ à¤®à¥à¤¨à¥à¥à¤°à¥à¤® à¤µ à¤à¤¿à¤¸à¥ à¤®à¤¾à¤à¤à¥à¤°à¥ à¤à¤à¤ªà¥à¤¯à¥à¤à¤° à¤à¥ à¤¬à¥à¤ à¤«à¤¾à¤à¤²à¥à¤ à¤à¤¾ à¤à¤¦à¤¾à¤¨-à¤ªà¥à¤°à¤¦à¤¾à¤¨ à¤à¤°à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤à¤¿à¤¸à¥ à¤¦à¥à¤° à¤¸à¤à¤à¤¾à¤° à¤ªà¥à¤°à¥à¤à¥à¤à¥à¤² à¤à¥ à¤à¥à¤¸à¥ à¤à¤ à¤à¤¸à¥ à¤¨à¤¿à¤°à¥à¤à¥à¤µ à¤à¤° à¤à¤®à¤¾à¤¨à¥à¤·à¤¿à¤ à¤à¥à¥ à¤à¥ à¤à¤¿à¤¸ à¤ªà¥à¤°à¤à¤¾à¤° à¤¡à¤¬ à¤à¤¿à¤¯à¤¾ à¤à¤¯à¤¾?,à¤à¥à¤°à¥à¤®à¤¿à¤ à¤¦à¥à¤°à¤¸à¤à¤à¤¾à¤° à¤ªà¥à¤°à¥à¤à¥à¤à¥à¤² à¤«à¥à¤¸à¤¬à¥à¤ à¤®à¥à¤¸à¥à¤à¤à¤° à¤à¤° à¤µà¥à¤¹à¤¾à¤à¥à¤¸à¤à¤ª à¤à¥ à¤¬à¥à¤ à¤¬à¤¾à¤¤ à¤à¤°à¤¨à¥ à¤à¤¾ à¤à¤ à¤¤à¤°à¥à¤à¤¾ à¤¹à¥à¥¤,hi,Hindi,2
7702939108,Clarkeåå½å®¶å®å¨é¡¾é®Riceæå°è³å°ä¸¤æ¬¡å¯è½å¨ç¾å½æ¯åºå°ç»ç»çå§éºååã,Clarke ä»æªåå½å®¶å®å¨é¡¾é®èµæ¯è¯´è¿åºå°ç»ç»æ½ä¼å°ç»å¯è½å­å¨äºç¾å½ã,zh,Chinese,2
df07c5853f,"XÃ©t vá» sá»± phÃ¹ há»£p, hÃ¬nh áº£nh, Äá»t biáº¿n, tÃ¡i tá» há»£p vÃ  chá»n lá»c cÃ³ thá» cÃ¹ng ÄÆ°a cÃ¡c quáº§n thá» phÃ¡t triá»n Äáº¡t Äáº¿n má»©c phÃ¹ há»£p cao nháº¥t.",KhÃ´ng cÃ³ yáº¿u tá» nÃ o giÃºp dÃ¢n chÃºng Äáº¡t ÄÆ°á»£c má»©c Äá» táº­p thá» dá»¥c cao hÆ¡n.,vi,Vietnamese,2
8844561edd,BaÅarÄ± testi puanlarÄ±nda daha genÃ§ ve daha yaÅlÄ± sÄ±nÄ±f arkadaÅlarÄ± arasÄ±nda fark yoktur.,GenÃ§ ve yaÅlÄ± Ã¶Ärenciler testlerde aynÄ± sonuÃ§lara ulaÅÄ±yorlar.,tr,Turkish,0
f398ad68c9,Changamoto ninayotafuta kwa sasa ni neno ambalo linaloweza kugawanywa kwa aina mbili tofauti mfululizo.,Sijakuwa na wakati rahisi kupata neno ambalo linaweza kukatwa katika fomu mbili ndogo zinazofuatana.,sw,Swahili,0
c4f0a89b58,"Nous avons fait des progrÃ¨s significatifs en nous occupant de nombreux sujets du GAO qui laissaient Ã  dÃ©sirer, et nous devons poursuivre ces efforts.",Le GAO a besoin de grandes amÃ©liorations depuis plus d'une dÃ©cennie.,fr,French,1
58817ac035,"Bir FransÄ±z salonundaki pervazlarÄ±n arabeskleri ve sÃ¼slÃ¼ kÄ±vrÄ±mlarÄ±, kadÄ±nlarÄ±n elbiselerini sÃ¼sleyen kurdelalarÄ±n fÄ±rfÄ±rlarÄ±nÄ± ve erkeklerin gÃ¶mleklerinin sÃ¼slemelerini yansÄ±tÄ±r.",KadÄ±nlarÄ±n giysilerinde bÃ¼yÃ¼k uzun kurdeleler vardÄ±.,tr,Turkish,1
41ebe4da12,"Les commentaires Ã  visÃ©e Ã©ducative du programme encouragent le respect des rÃ¨gles et peuvent dissuader les futurs abus, dans la mesure oÃ¹ les praticiens sont conscients que HIC effectue un suivi annuel des demandes de remboursement.",Seuls cinq cents dollars de remboursements sont permis par annÃ©e.,fr,French,1
e75e289588,ÙÙØ¹ Ø¹ÙØ§ÙØ§Øª Ø§ÙÙØ®Ø± Ø ØªØ³ØªØ®Ø¯Ù ØªÙÙ Ø§ÙØ®Ø±Ù Ø§ÙØªÙ Ø§ÙØªØ³Ø¨Øª Ø£Ø³ÙØ§Ø¡ ÙØ²Ø¹Ø¬Ø© ÙÙ Ø§ÙØªÙØ§ÙÙØ¯ Ø§ÙÙØ­ÙÙØ© ØªÙÙ Ø§ÙØ£ÙÙØ§Ø¨ ÙÙ Ø§ÙÙØ±Ø§Ø³ÙØ§Øª Ø§ÙØ®Ø§ØµØ© Ø Ø¯Ø±Ø¯Ø´Ø© Ø§ÙØµØ§ÙÙÙ Ø ÙØ§ÙØ³ÙØ± Ø§ÙØ°Ø§ØªÙØ© ØºÙØ± Ø§ÙØ±Ø³ÙÙØ©.,ØªÙÙ Ø§ÙØµØ­Ù ÙØ¯ÙÙØ§ Ø§ÙÙØ«ÙØ± ÙÙ Ø§ÙÙÙÙ ÙØ§ÙÙØ§Ù ÙÙ Ø±Ø¨Ø§Øª Ø§ÙØ¨ÙÙØª.,ar,Arabic,1
6cf1aa211d,"ÎÎ® Î±ÏÎºÎ¿ÏÎ¼ÎµÎ½Î¿Î¹ ÏÏÎ¿ Î½Î± Î±ÏÎ¹Î¼Î¬ÏÎ¿ÏÎ½ Î·Î¸Î¹ÎºÎ¬ ÏÎ¿Î½ ÎÎ»Î¯Î½ÏÎ¿Î½ , Î¿Î¹ Î±Î½ÏÎ¯ÏÎ±Î»Î¿Î¯ ÏÎ¿Ï ÏÏÎ¿ÏÏÎ¬Î¸Î·ÏÎ±Î½ Î½Î± ÏÎ¿ÏÏÎºÏÏÎ¿ÏÎ½ ÏÎ·Î½ ÏÏÎ³ÎºÎ¬Î»ÏÏÎ· ÏÎ·Ï ÏÏÏÎ¸ÎµÏÎ·Ï Lewinsky ÏÎµ ÎµÎ³ÎºÎ»Î®Î¼Î±ÏÎ± ÎºÎ±Î¹ Î±Î´Î¯ÎºÎ·Î¼Î±ÏÎ± Î³Î¹Î± ÏÎ± Î¿ÏÎ¿Î¯Î± ÎµÎ¯Î½Î±Î¹ Î´ÏÎ½Î±ÏÎ® Î· ÎºÎ±Î¸Î±Î¯ÏÎµÏÎ·.",Î ÎÎ»Î¯Î½ÏÎ¿Î½ Î®ÏÎ±Î½ Î±ÏÎ¿Î»ÏÏÏÏ ÏÎ¹ÏÏÎ® ÏÏÎ· ÏÏÎ¶ÏÎ³Ï ÏÎ¿Ï ÎºÎ±ÏÎ¬ ÏÎ· Î´Î¹Î¬ÏÎºÎµÎ¹Î± ÏÎ¿Ï Î¼Î±ÎºÏÎ¿Ï Î³Î¬Î¼Î¿Ï ÏÎ¿ÏÏ.,el,Greek,2
58d105f3ea,ÐÑ Ð¿ÑÐ¾ÑÐ¸Ð¼ Ñ Ð²ÑÐµÑ Ð²ÑÐ¿ÑÑÐºÐ½Ð¸ÐºÐ¾Ð² Ð¿Ð¾Ð¶ÐµÑÑÐ²Ð¾Ð²Ð°Ð½Ð¸Ñ Ð² ÑÐ°Ð·Ð¼ÐµÑÐµ $1000.,ÐÑ Ð·Ð°Ð½Ð¸Ð¼Ð°ÐµÐ¼ÑÑ ÑÐ±Ð¾ÑÐ¾Ð¼ ÑÑÐµÐ´ÑÑÐ² Ñ Ð²ÑÐ¿ÑÑÐºÐ½Ð¸ÐºÐ¾Ð².,ru,Russian,0
35d4973222,Jetzt stand Lord Julian neben ihm an der Reling und Captain Blood rechtfertigte sich.,Lord Julian stand zur rechten von Captain Blood.,de,German,1
