id,premise,hypothesis,lang_abv,language
ff4f6b6246,Dr. Gentilello empfiehlt die Entwicklung  von einem ED Alkohol Forschungs center.,"Dr. Gentilello ist der Meinung, dass bereits zu viel Geld fÃ¼r Forschung ausgegeben wird.",de,German
e9e3b54cf5,à¹à¸à¸²à¸à¸­à¸à¸§à¹à¸²à¸«à¸²à¸à¸à¸¹à¹à¹à¸à¸°à¸à¸³à¸à¸­à¸à¹à¸à¸²à¹à¸à¹à¸à¸­à¸à¹à¸à¸²à¸§à¹à¸²à¸¡à¸µà¸«à¹à¸­à¸à¹à¸¥à¹à¸ à¹ à¹à¸à¸ªà¸«à¸£à¸±à¸à¸­à¹à¸¡à¸£à¸´à¸à¸² à¸à¸§à¸à¹à¸à¸²à¸à¸à¸à¸°à¸¢à¹à¸²à¸¢à¹à¸à¹à¸à¸·à¹à¸­à¸à¸¹à¹à¸¥à¸¡à¸±à¸à¹à¸¥à¹à¸§,à¹à¸à¸²à¹à¸¡à¹à¹à¸à¸·à¹à¸­à¸§à¹à¸²à¸à¸°à¸ªà¸²à¸¡à¸²à¸£à¸à¸à¸³à¸­à¸°à¹à¸£à¹à¸à¹à¸à¸¹à¸à¸à¹à¸­à¸à¸à¸²à¸¡à¸à¸à¸«à¸¡à¸²à¸¢à¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸à¸à¸¸à¸à¹à¸à¸ªà¸«à¸£à¸±à¸à¸¯,th,Thai
35f8ea18b5,"Ð Ð½ÐµÐºÐ¾ÑÐ¾ÑÑÑ ÑÐ°Ð¹Ð¾Ð½Ð°Ñ ÐµÑÑÑ rezadores Ð¸Ð»Ð¸ rezadoras - Ð´ÑÑÐ¾Ð²Ð½ÑÐµ Ð»Ð¸Ð´ÐµÑÑ, Ð²ÐµÐ´ÑÑÐ¸Ðµ Ð·Ð° ÑÐ¾Ð±Ð¾Ð¹ Ð»ÑÐ´ÐµÐ¹ Ð² Ð¼Ð¾Ð»Ð¸ÑÐ²Ð°Ñ Ð²Ð¾ Ð²ÑÐµÐ¼Ñ Ð¿Ð¾ÑÐ¾ÑÐ¾Ð½, Ð¿ÑÐ°Ð·Ð´Ð½Ð¾Ð²Ð°Ð½Ð¸Ð¹ Ð´Ð½ÐµÐ¹ ÑÐ²ÑÑÑÑ Ð¸ Ð²ÑÐµÐ³Ð´Ð°, ÐºÐ¾Ð³Ð´Ð° Ð½ÐµÑ ÑÐ²ÑÑÐµÐ½Ð½Ð¸ÐºÐ°.",Ð¡ÑÐµÐ´Ð¸ Ð´ÑÑÐ¾Ð²Ð½ÑÑ Ð²Ð¾Ð¶Ð´ÐµÐ¹ Ð±ÑÐ»Ð¸ ÑÐµÑÐ½Ð¾Ð²Ð¾Ð»Ð¾ÑÑÐµ Ð»ÑÐ´Ð¸.,ru,Russian
b175e691d0,å°±å¨åä¸å¤©ï¼ä¸»ç®¡æåºäºè¦çç®¡æ§å¶ä¸ä¸ªææ¥æºæï¼æ¥è§£å°ä¸ä¸ªææ¥æ¡ä»¶ãè¿ä¸ªæºæå æ­¤éäºå¹åï¼ä¿æ¤FBIçæºå¯æä»¶ä¸è¢«ç¯ç½ªäººåçªåã,ä¸»ç®¡å°å¤´é¢å¸¦å°ä»çå¯¼å¸ï¼å ä¸ºä»ç¥éä»ä»¬ä¼ç¥éè¯¥æä¹åã,zh,Chinese
433d7fff00,"Es sind Schiffe der Jamaika-Flotte, antwortete seine Lordschaft.","Sie sind Schiffe der amerikanischen Flotte, antwortete seine Lordschaft.",de,German
7eec800c4e,"ÎÎºÏÎ¼Î· ÎºÎ±Î¹ ÏÏÎ·Î½ ÏÎµÏÎ¯ÏÏÏÏÎ· ÏÎ¿Ï, Î¿ ÏÎµÏÎ¹Î¿ÏÎ¹ÏÎ¼ÏÏ ÏÏÎ¿ÏÏÎµÏÎ½ÎµÎ¹ ÏÏÎ·Î½ ÎµÎºÏÎ­Î»ÎµÏÎ· ÏÎ»Î·ÏÎ¿ÏÎ¿ÏÎ¹ÏÎ½ Î¼Î­ÏÏ ÏÎ·Ï Î¿Î¸ÏÎ½Î·Ï OIPR.",Î Î¿Î¸ÏÎ½Î· OIPR Î´ÎµÎ½ ÎºÎ¬Î½ÎµÎ¹ ÏÎ¯ÏÎ¿ÏÎ± Î¬Î»Î»Î¿ Î±ÏÏ ÏÎ¿ Î½Î± ÏÎ±ÏÎ­ÏÎµÎ¹ ÏÏÎ¿ÏÏ ÎµÏÎ¹Î²Î¬ÏÎµÏ ÏÎ»Î·ÏÎ¿ÏÎ¿ÏÎ¯ÎµÏ ÏÏÎµÏÎ¹ÎºÎ¬ Î¼Îµ ÏÎ¹Ï ÏÏÎµÏ ÏÏÎ½ ÏÏÎ®ÏÎµÏÎ½.,el,Greek
c74b440aa4,Î ÏÏÎ±Î¹Î½Î¹Î³Î¼ÏÏ ÏÏÎ¹ Î· Î§Î¯Î»Î±ÏÎ¹ Î¡ÏÎ½ÏÎ±Î¼ ÎÎ»Î¯Î½ÏÎ¿Î½ Î¸Î± Î¼ÏÎ¿ÏÎ¿ÏÏÎµ ÎµÎ½Î´ÎµÏÎ¿Î¼Î­Î½ÏÏ Î½Î± Î­ÏÎµÎ¹ ÎºÎ¬ÏÎ¹ Î½Î± Î¼Î¬Î¸ÎµÎ¹ Î±ÏÏ ÏÎ·Î½ ÏÏÎ¹Î³ÎºÎ¯ÏÎ¹ÏÏÎ± ÎÏÎ±ÏÎ¬Î½Î± Î®ÏÎ±Î½ Î±ÏÎºÎµÏÎ¬ ÎµÎ½Î´Î¹Î±ÏÎ­ÏÎ¿Î½ Î³Î¹Î± Î½Î± ÎºÎ¬Î½Ï ÎºÎ»Î¹Îº ÏÏÎ¿ Hillary ÎºÎ±Î¹ Di.,Î ÏÏÎ¹Î³ÎºÎ¯ÏÎ¹ÏÏÎ± ÎÏÎ±ÏÎ¬Î½Î± Î®ÏÎ±Î½ ÏÎ¿Î»Ï ÎºÎ±Î»ÏÏÎµÏÎ¿ Î¬ÏÎ¿Î¼Î¿ Î±ÏÎ¿ ÏÎ·Î½ Î§Î¯Î»Î±ÏÏ ÎÎ»Î¯Î½ÏÎ¿Î½.,el,Greek
32cf178dcd,"ÐÐ½Ð¸ Ð½Ð°ÑÐ»Ð¸ ÑÑÐ¾Ñ Ð´Ð¾Ð¼ Ð¸Ð»Ð¸ ÐºÐ²Ð°ÑÑÐ¸ÑÑ Ð¸Ð»Ð¸ ÑÑÐ¾-ÑÐ¾ ÐµÑÐµ, Ð³Ð´Ðµ Ð¾Ð½Ð¸ Ð¼Ð¾Ð³Ð»Ð¸ Ð¶Ð¸ÑÑ, Ð½Ð° ÑÐ°Ð¼Ð¾Ð¼ ÐºÑÐ°Ñ ÐÑÐ¾ÑÐ´-ÑÑÑÐ¸Ñ.",ÐÐ½Ð¸ Ð¶Ð¸Ð»Ð¸ Ð½Ð° Ð¨Ð¸ÑÐ¾ÐºÐ¾Ð¹ ÑÐ»Ð¸ÑÐµ.,ru,Russian
554797fbb0,Ú©ÛØ§ Ø§Ø³ ÙÙØª ÙÛ Ø§Ø³ Ú©Ù Ø¯Ú©Ú¾Ø§ Ø³Ú©ØªØ§ ÛÛ â¤â¤â¤â¤â¤,Ø§Ø³Û Ø§Ù¾ÙÛ ØµÙØ§Ø­ÛØªÙÚº Ú©Ø§ Ø¯Ú©Ú¾Ø§ÙØ§ Ú©Ø±ÙÛ Ú©Û Ø¶Ø±ÙØ±Øª ØªÚ¾Û,ur,Urdu
0af7db9467,"Bila shaka, waliniuliza huko, kwa nini nilienda.",Waliniuliza kwa nini nilienda pale.,sw,Swahili
54f12a2a5b,ThÃ¡p Pei lÃ  con ÄÆ°á»ng quanh co dáº«n Äáº¿n CÃ´ng viÃªn Há»ng KÃ´ng.,CÃ´ng viÃªn Hong Kong lÃ  con ÄÆ°á»ng Äi Äáº¿n ÄÃ³.,vi,Vietnamese
3bbee73f22,à¸à¸±à¸à¸¢à¸±à¸à¸¡à¸µà¸à¸µà¹à¸§à¹à¸²à¸à¸ªà¸³à¸«à¸£à¸±à¸à¸à¸·à¹à¸¡à¸ªà¸à¹à¸­à¸à¸à¹à¹à¸à¹à¸­à¸µà¸à¸«à¸à¹à¸à¹à¸§,à¸à¸²à¸£à¸à¸·à¹à¸¡à¹à¸«à¸¥à¹à¸²à¸à¸ªà¸¡à¸à¹à¸³à¹à¸à¹à¸à¸­à¸µà¸à¸«à¸à¹à¸à¹à¸§à¸à¹à¸¢à¸±à¸à¸à¸°à¹à¸¡à¹à¸¡à¸µà¸à¸±à¸à¸«à¸²à¸­à¸°à¹à¸£,th,Thai
44ba5e3c5f,"Ð ÐºÐ¾Ð½Ð½ÑÑ Ð¿Ð¾Ð²Ð¾Ð·ÐºÐ°Ñ Ð²Ñ Ð¿Ð¾ÑÐµÑÐ°ÐµÑÐµ ÐºÐ¾ÑÑÑÐ¼Ð¸ÑÐ¾Ð²Ð°Ð½Ð½ÑÑ Ð¶Ð¸ÑÐµÐ»ÐµÐ¹ Ð´ÐµÑÐµÐ²Ð½Ð¸, ÐºÐ¾ÑÐ¾ÑÑÐµ Ð²Ð¾Ð·Ð´ÐµÐ»ÑÐ²Ð°ÑÑ Ð·ÐµÐ¼Ð»Ñ Ð¸ ÑÐ¾Ð±Ð¸ÑÐ°ÑÑ ÑÑÐ¾Ð¶Ð°Ð¹, ÑÑÑÐ¸Ð³ÑÑ Ð¾Ð²ÐµÑ, Ð¿ÐµÑÐµÐ¼Ð°Ð»ÑÐ²Ð°ÑÑ Ð¼ÑÐºÑ Ð½Ð° Ð¼ÐµÐ»ÑÐ½Ð¸ÑÐµ, ÑÐºÑÑ Ð¸ ÐºÑÑÑ Ð¿Ð¾Ð´ÐºÐ¾Ð²Ñ Ð»Ð¾ÑÐ°Ð´ÑÐ¼ Ð½Ð° ÐºÑÐ·Ð½Ð¸ÑÐµ.",ÐÑÐ´Ð¸ Ð² Ð´ÐµÑÐµÐ²Ð½Ðµ Ð¾Ð´ÐµÐ²Ð°ÑÑÑÑ ÐºÐ°Ðº Ð² ÐºÐ¾Ð»Ð¾Ð½Ð¸Ð°Ð»ÑÐ½ÑÐµ Ð²ÑÐµÐ¼ÐµÐ½Ð°.,ru,Russian
09bc53b3a2,ÙØ§Ø Ø£ÙÙØ§ ÙØ°Ù Ø§ÙÙØ±Ø© ÙÙØ· ÙÙ Ø§ÙØµØ¨Ø§Ø­ ÙÙØ§ÙØª Ø£ÙÙØ§ Ø³ÙÙ ØªØ¹ÙØ¯ ÙØ±Ø© Ø£Ø®Ø±Ù ÙÙÙÙØªØ¨.,ÙÙ ÙØ§Ù Ø£ØªÙ ÙÙ Ø¥ÙÙ Ø§ÙØ®ÙÙ Ø¥ÙÙ Ø§ÙÙÙØªØ¨ ÙØ¹ ÙØ¬Ø¨Ø© ØºØ¯Ø§Ø¡.,ar,Arabic
485241e47b,"ÐÐµÐºÐ¾ÑÐ¾ÑÑÐµ Ð³ÑÐ°Ð¶Ð´Ð°Ð½ÑÐºÐ¸Ðµ ÑÐ¾ÑÑÑÐ´Ð½Ð¸ÐºÐ¸ Ð£Ð¿ÑÐ°Ð²Ð»ÐµÐ½Ð¸Ñ Ð¿Ð¾ÑÑÐ° Ð¾ÑÑÐ°Ð²Ð°Ð»Ð¸ÑÑ Ð½Ð° Ð²ÐµÑÑÐ½Ð¸Ñ ÑÑÐ°Ð¶Ð°Ñ, ÑÑÐ¾Ð±Ñ Ð¿Ð¾Ð¼Ð¾ÑÑ Ð³ÑÐ°Ð¶Ð´Ð°Ð½ÑÐºÐ¸Ð¼ Ð»Ð¸ÑÐ°Ð¼, Ð¾ÐºÐ°Ð·Ð°Ð²ÑÐ¸Ð¼ÑÑ Ð² Ð»Ð¾Ð²ÑÑÐºÐµ, Ð¸ Ð¾ÐºÐ°Ð·Ð°ÑÑ Ð¿Ð¾Ð¼Ð¾ÑÐ¸ Ð¿ÑÐ¸ ÑÐ²Ð°ÐºÑÐ°ÑÐ¸Ð¸.","ÐÑÐ»Ð¸ Ð³ÑÐ°Ð¶Ð´Ð°Ð½ÑÐºÐ¸Ðµ Ð»Ð¸ÑÐ°, ÐºÐ¾ÑÐ¾ÑÑÐµ Ð½Ðµ ÑÐ¼Ð¾Ð³Ð»Ð¸ ÑÐ²Ð°ÐºÑÐ¸ÑÐ¾Ð²Ð°ÑÑÑÑ Ñ Ð²ÐµÑÑÐ½Ð¸Ñ ÑÑÐ°Ð¶ÐµÐ¹.",ru,Russian
b732314970,à¹à¸¥à¸°à¸à¸¸à¸à¸à¸­à¸à¸ªà¸µà¸à¸°à¹à¸à¸¥à¸µà¹à¸¢à¸à¸à¸¸à¸à¸£à¹à¸­à¸¢à¸­à¸à¸¨à¸² à¸¡à¸±à¸à¸­à¸²à¸à¹à¸à¹à¸à¸ªà¸µà¹à¸à¸ à¸¡à¸±à¸à¹à¸à¸¥à¸µà¹à¸¢à¸à¹à¸à¹à¸à¸ªà¸µà¸à¹à¸²,à¸ªà¸µà¹à¸à¹à¸à¸ªà¸µà¸à¸³à¸­à¸¢à¸¹à¹à¹à¸ªà¸¡à¸­,th,Thai
906e85fcd3,å¦ææä»¬è®¤ä¸ºæä»¬è¢«1787å¹´ï¼1791å¹´æ1868å¹´é´çè¡äºä¸ççæç§è§ç¹æçº¦æï¼é£ä¹æä»¬åºè¯¥éå®è°çè§ç¹æ´éè¦ã,1787å¹´æä¸äºææ³æµæ´¾ã,zh,Chinese
3d4bc76079,"Ohne diese ErklÃ¤rung scheint mir die Information dass der Nachname aus FranzÃ¶sisch kommt, von sehr wenig Interesse zu sein.",FranzÃ¶sisch Ãbersetzungen sind nicht interessant ohne ErklÃ¤rungen dazu.,de,German
606251bab8,Ø¨Ø§ÙØ¢Ø®Ø±Ø Ø³Û Ø§Û Ø§Ù Ø³Û Ø¢Ø¦Û Ø§ÙØ Ø³Û Ø¢Ø¦Û Ø§Ù ØªÙØ¸ÛÙØ Ø§ÙØ± Ø¯ÛÚ¯Ø± ØªÙØ¸ÛÙÛ ÛÙÙÙ¹Ø³ ÙÛÚº Ø§ÙÙØ§Ø±ÙÛØ´Ù Ù¹ÛÚ©ÙØ§ÙÙØ¬Û Ø§ÙØ± Ø§ÙØªØ¸Ø§ÙÛ Ø§ÙØ¹Ø§Ù Ú©Û ØªÙÙÛØ¶ Ú©Ù Ú©ÙÙ¹Ø±ÙÙ Ú©Ø±ØªÛ ÛÛ.,Ø³Û Ø§Û Ø§Ù ÙÙÚ¯ ÙÙØ¨ØªØ§ØªØ§ ÛÛ Ú©Ø³ Ú©Ù Ú©ÛØ§ ÙØ¹ÙÙÙØ§Øª ÙÙØªÛ ÛÛ,ur,Urdu
e79501ad57,"Her anÄ±nÄ± adadÄ±ÄÄ± St. James's, Lord Julian Wade'den zarif, hoÅ genÃ§ serseri olduÄunu iyice anlamasÄ± saÄlanmÄ±ÅtÄ±.",Lord Julian Wade'in sakar tabiatÄ±na raÄmen ona deli gibi aÅÄ±k.,tr,Turkish
8e8f49dd59,"WÃ¤hrend sie sich auf den Gipfeln und BergrÃ¼cken hin und her schlÃ¤ngelt, entspricht die Wand einer anspruchsvollen Topografie, die viele Touristen nach Luft schnappen lÃ¤sst.",Die Wand ist groÃ und aus Stein.,de,German
82c117dbcc,ÙÛÚ©Ù ... ÙÛÚ©Ù ... Ø§Ø³ Ø¬ÛØ§Ø² Ù¾Ø± Ø³ÙØ§Ø± ...Ø Ø§ÙØ³Ø± ÙÛ Ø¨Û ÚÛÙÛ Ú©Û Ø§Ø´Ø§Ø±Û Ú©Ø±ØªÛ ÛÙØ¦ÛØ Ø§ÙØ± Ø§Ù¾ÙÛ Ø®ÙÙ ÙØ¦Úº Ú¯Ú¾Ø± Ú©Ø±Ø Ø¨Û Ø´Ú© Ø®Ø§ÙÙØ´ ÛÙ Ú¯ÛØ§.,Ø¯ÙØªØ± ÙÛ ÙÙÙ¹ÙÚº Ú©Û ÙØ¦Û ÚÙÙØ§Ø Ø§Ù Ú©Û ÚÛÚ© Ù¾Ø± Ø¨ÙÙØ§Ø± Ú©Û Ø·Ø±Ù Ø§Ø´Ø§Ø±Û Ú©ÛØ§.,ur,Urdu
3121df29d6,"ÎÎµÎ½ Î²ÏÎ¯ÏÎºÏ ÏÎ¯ÏÎ¿ÏÎ± ÎµÎ½Î´Î¹Î±ÏÎ­ÏÎ¿Î½, Î´Î¹Î±ÏÎºÎµÎ´Î±ÏÏÎ¹ÎºÏ Î® ÏÏÎ®ÏÎ¹Î¼Î¿ Î³Î¹Î± ÎºÎ¬ÏÎ¿Î¹Î± Î±ÏÏ ÏÎ± ÏÎ±ÏÎ±ÎºÎ¬ÏÏ, ÏÎ± Î¿ÏÎ¿Î¯Î± ÎµÎ¯Î½Î±Î¹ Î±ÏÎºÎµÏÎ¬ ÏÏÏÎ¹ÎºÎ¬ Î³Î¹Î±",ÎÎ±ÏÎ¹Î­Î¼Î±Î¹.,el,Greek
531ba60386,ÐÐ°ÑÐµ Ð¸Ð¼Ñ Ð¸Ð»Ð¸ Ð´ÑÑÐ³Ð°Ñ Ð¿Ð¾Ð´Ð¿Ð¸ÑÑ Ð½Ð° Ð²ÑÐ±Ð¾Ñ Ð±ÑÐ´ÐµÑ Ð²ÑÐ³ÑÐ°Ð²Ð¸ÑÐ¾Ð²Ð°Ð½Ð° Ð½Ð° ÑÐ°Ð±Ð»Ð¸ÑÐºÐµ Ð¸.,ÐÐ°ÑÐµ Ð¸Ð¼Ñ Ð¸Ð»Ð¸ ÑÐ¾Ð¾Ð±ÑÐµÐ½Ð¸Ðµ Ð±ÑÐ´ÑÑ Ð¿Ð¾Ð¼ÐµÑÐµÐ½Ñ Ð½Ð° Ð¼ÐµÐ¼Ð¾ÑÐ¸Ð°Ð»ÑÐ½ÑÑ Ð´Ð¾ÑÐºÑ.,ru,Russian
c903b12821,å°åå¬å­å°åå°ä¸ç«æåºæå®¤åæ»å°åºï¼æ­¤å¤ï¼è¿æ¥åè´¸åååä¸­å½å¤§é¥­åºï¼1å·å»ºå½é¨å¤å¤§è¡ï¼çå°ä¸è´­ç©ä¸­å¿ä¹æå®¤åæ»å°åºã,å®¤åæºå°åº 10 å¹´åå°±å·²å¼ä¸ã,zh,Chinese
e261d54010,"ÐÐ°Ð½Ð½ÑÐµ Ð¾ Ð¿Ð¾ÑÐ»ÐµÐ´ÑÑÑÐµÐ¹ Ð¸Ð´ÐµÐ½ÑÐ¸ÑÐ¸ÐºÐ°ÑÐ¸Ð¸ ÑÐ¼. ÑÐµÐ»ÐµÐ³ÑÐ°Ð¼Ð¼Ñ Ð¦Ð Ð£, Ð¿Ð¾ÑÐ»ÐµÐ´ÑÑÑÐ¸Ð¹ Ð¸ÑÑÐ¾ÑÐ½Ð¸Ðº Ð¾ KSM, 11 Ð¸ÑÐ»Ñ 2001 Ð³Ð¾Ð´Ð°.","Ð ÑÐµÐ»ÐµÐ³ÑÐ°Ð¼Ð¼Ðµ Ð¦Ð Ð£ ÑÐºÐ°Ð·Ð°Ð½Ñ Ð´Ð°Ð½Ð½ÑÐµ Ð¾ ÑÐ¸ÑÑÐµÐ¼Ðµ ÑÐ°ÑÐ¿Ð¾Ð·Ð½Ð°Ð²Ð°Ð½Ð¸Ñ Ð»Ð¸Ñ, Ð¸ÑÐ¿Ð¾Ð»ÑÐ·ÑÑÑÐµÐ¹ÑÑ Ð´Ð»Ñ Ð¸Ð´ÐµÐ½ÑÐ¸ÑÐ¸ÐºÐ°ÑÐ¸Ð¸ ÑÐµÐ»Ð¾Ð²ÐµÐºÐ°.",ru,Russian
314d0f94e8,ÙØ£ÙØ«Ø± ÙÙ 30% ÙÙ Ø§ÙØ£Ø·ÙØ§Ù Ø§ÙØ°ÙÙ ÙØ®Ø¯ÙÙÙ ÙØ§ ÙØ³ØªØ·ÙØ¹ÙÙ ØªØ­ÙÙ ØªÙÙÙØ© Ø§ÙÙØ®ÙÙ.,ÙØ£ØªÙ Ø§ÙÙØ¹Ø³ÙØ±ÙÙ Ø§ÙØ°ÙÙ ÙØ§ ÙØ³ØªØ·ÙØ¹ÙÙ Ø§ÙØ­Ø¶ÙØ± ÙÙ Ø§ÙÙØ¯Ù Ø§ÙÙÙÙØ±Ø©.,ar,Arabic
2977ab679c,"VÃ  anh ta lÃ  má»t ngÆ°á»i Äi lang thang, vÃ  Ã  pháº£i, anh áº¥y giá»ng nhÆ° á» ngoÃ i kia váº­y. VÃ , Ã , vÃ¬ váº­y, báº¡n biáº¿t Äáº¥y, tÃ´i khÃ´ng thÃ­ch anh áº¥y, nhÆ°ng dÃ¹ sao ÄÃ³ cÅ©ng lÃ  chuyá»n cá»§a tÃ´i.",TÃ´i ghÃ©t anh ta vÃ¬ anh ta quÃ¡ kiÃªu ngáº¡o.,vi,Vietnamese
8dbc556208,æ®KSMåKhalladè¯´ï¼Abu Baraä»æªç³è¯·è¿ç¾å½ç­¾è¯ã,Abu Baraä»æªç³è¯·å°ç­¾è¯,zh,Chinese
8c4823168e,à¤à¥à¤¸à¥ à¤à¥à¤ à¤à¤­à¤¿à¤­à¤¾à¤µà¤ à¤à¤ªà¤¨à¥ à¤¬à¤à¥à¤à¥ à¤¸à¥ à¤¸à¤®à¥à¤®à¤¾à¤¨ à¤ªà¤¾ à¤¸à¤à¤¤à¤¾ à¤¹à¥ à¤à¤¬ à¤µà¤¹ à¤¦à¥à¤¸à¤°à¥ à¤à¤­à¤¿à¤­à¤¾à¤µà¤ à¤à¥ à¤à¤¸à¤à¥ à¤ªà¤¤à¤¿ à¤¯à¤¾ à¤ªà¤¤à¥à¤¨à¥ à¤¸à¥ à¤¦à¥à¤°à¥à¤µà¥à¤¯à¤µà¤¹à¤¾à¤° à¤à¤°à¤¤à¥ à¤¹à¥à¤ à¤¦à¥à¤à¤¤à¤¾ à¤¹à¥?,à¤à¤¬ à¤®à¤¾à¤¤à¤¾-à¤ªà¤¿à¤¤à¤¾ à¤à¤ªà¤¨à¥ à¤ªà¤¤à¤¿/à¤ªà¤¤à¥à¤¨à¥ à¤à¥ à¤ªà¥à¤°à¤¤à¤¿ à¤à¤ªà¤®à¤¾à¤¨à¤à¤¨à¤ à¤¤à¤°à¥à¤à¥ à¤¸à¥ à¤à¤¾à¤® à¤à¤°à¤¤à¥ à¤¹à¥à¤ à¤¤à¤¬ à¤®à¤¾à¤¤à¤¾-à¤ªà¤¿à¤¤à¤¾ à¤à¥ à¤²à¤¿à¤ à¤à¤ªà¤¨à¥ à¤¬à¤à¥à¤à¥à¤ à¤¸à¥ à¤¸à¤®à¥à¤®à¤¾à¤¨ à¤ªà¤¾à¤¨à¤¾ à¤à¤¸à¤¾à¤¨ à¤¹à¥à¤¤à¤¾ à¤¹à¥à¥¤,hi,Hindi
8259357282,"Ich mÃ¶chte mich nicht nÃ¤her mit dem Dritten SS befassen, was Dritter Strategischer Support-Schwadron bedeutet.",Ich konnte nicht erwarten ins Dritte SS zu kommen.,de,German
c1c8af6b32,è¯·æéèèèªå·±å°åºå¯ä»¥ä»åºå¤å°ã,è¯·ä¸è¦èèç»æä»¬é±,zh,Chinese
c2ff62f8f0,à¹à¸¥à¸°à¹à¸«à¸¡à¸·à¸­à¸à¸à¸±à¸à¸§à¹à¸²à¹à¸à¸­à¸à¸³à¸¥à¸±à¸à¸à¸à¸´à¹à¸ªà¸à¸à¸±à¸§à¸à¸à¸à¸­à¸à¹à¸à¸­ à¹à¸¡à¹à¸à¸²à¸à¹à¸à¸à¹à¸à¸²à¸à¸«à¸à¸¶à¹à¸ à¹à¸à¸¢à¹à¸«à¹à¸à¹à¸à¹à¸à¸²à¸à¸à¸²à¸£à¸à¸à¸´à¸à¸±à¸à¸´à¸à¸­à¸à¹à¸à¸­ à¸§à¹à¸²à¹à¸«à¸¡ à¸à¹à¸­à¸«à¸¥à¸²à¸à¸à¸à¸­à¸·à¹à¸ à¹,à¹à¸à¸­à¸à¸à¸´à¸à¸±à¸à¸´à¸à¹à¸­à¸«à¸¥à¸²à¸à¸à¸à¸­à¸·à¹à¸ à¹ à¹à¸à¸à¸à¹à¸²à¸à¸à¸±à¸à¹à¸à¸£à¸²à¸°à¸à¸§à¸à¹à¸à¸²à¸¡à¸µà¸à¸´à¸§à¸à¸³,th,Thai
fbe224c239,Î½Î±Î¹ ÎºÎ±Î»Î¬ ÏÎ¿ ÏÎ½Î¿Î¼Î¬ ÏÎ·Ï ÎµÎ¯Î½Î±Î¹ Sam ÎºÎ±Î¹ ÎµÏÎµÎ¹Î´Î® ÎµÎ¯Î½Î±Î¹ ÎºÎ¬ÏÏÏ ÏÏÎ½ÏÎ¿Î¼Î¿ Î³Î¹Î± ÏÎ¿ Samantha ÏÎ»Î¿Î¹ ÏÎ·Ï Î±ÏÎµÏÎ¸ÏÎ½Î¿Î½ÏÎ±Î¹ ÏÏ Î¬Î½Î´ÏÎ±,ÎÏÎ¹Î¼Î­Î½ÎµÎ¹ ÏÎ»Î¿Î¹ Î½Î± ÏÏÎ·ÏÎ¹Î¼Î¿ÏÎ¿Î¹Î¿ÏÎ½ ÏÎ¿ ÏÎ»Î®ÏÎµÏ ÏÎ½Î¿Î¼Î¬ ÏÎ·Ï.,el,Greek
1b8e5ce514,"à¤à¤§à¤¿à¤à¤¤à¤° à¤à¤°à¥à¤ à¤®à¥à¤ à¤¬à¤¾à¤² à¤¯à¥à¤¶à¥ à¤à¥ à¤à¤¨à¥à¤® à¤à¤¾ à¤à¤¿à¤¤à¥à¤°, à¤ªà¥à¤°à¤¾à¤°à¥à¤¥à¤¨à¤¾à¤à¤ à¤à¤° à¤à¤¾à¤¯à¤à¥à¤ à¤à¥ à¤²à¤¿à¤ à¤µà¥à¤¯à¤µà¤¸à¥à¤¥à¤¾ à¤ªà¤¾à¤¯à¥ à¤à¤¾à¤¤à¥ à¤¹à¥à¥¤",à¤µà¤¹à¤¾à¤ à¤à¥à¤¯à¤¾à¤¦à¤¾à¤¤à¤° à¤à¤°à¥à¤ à¤®à¥à¤ à¤à¤¨à¥à¤®à¤à¤¾à¤¤ à¤¦à¥à¤¶à¥à¤¯ à¤¹à¥à¤ à¥¤,hi,Hindi
94f47c306f,U2 (ÛÙ 2) Ú©Û Ù¾Ø±ÙØ§Ø² Ø´Ø±ÙØ¹ Ú©Ø±ÙÛ ÛØ§ Ù¾Ø±ÛØ´Ø± Ø³ÙÙ¹ Ú©Û Ø³Ø§ØªÚ¾ Ù¾Ø±ÙØ§Ø² Ú©Ø±ÙÛ Ø³Û Ø¨Ú¾Û Ù¾ÛÙÛ Ø§ÙÛÛÚº Ø§ÙÙÚØ§Ø¦Û Ú©Û ÚÛÙØ¨Ø± Ú©Û Ú©Ø¦Û Ø³ÙØ§Ø±ÛÙÚº/Ù¾Ø±ÙØ§Ø²ÙÚº Ø³Û Ú¯Ø²Ø±ÙØ§ Ù¾ÚØªØ§ ÛÛ.,U2Ú©Ù Ø§ÚØ§ÙÛ Ø³Û Ù¾ÛÙÛ Ø§Ù Ú©Ù Ø¨ÛØª Ø²ÛØ§Ø¯Û Ù¹Ø±ÛÙÙÚ¯ ÙÛÙÛ Ú©Û Ø¶Ø±ÙØ±Øª Ù¾ÚØªÛ ÛÛÛ,ur,Urdu
948a686134,"Dans des charrettes tirÃ©es par des chevaux, vous apercevez des villageois costumÃ©s, labourant et rÃ©coltant, tondant des moutons, broyant de la farine dans le moulin, tissant et faÃ§onnant des fers Ã  cheval dans la forge.",Il y a des gens dÃ©guisÃ©s dans le village.,fr,French
